# Directed graph: rock_graph.txt 
# Save as tab-separated list of edges
# Nodes: 150 Edges: 20283
# FromNodeId	ToNodeId
46	76
76	123
123	46
46	76
76	123
123	46
46	76
76	102
102	14
14	123
123	108
108	123
123	46
46	107
107	82
82	14
14	123
123	108
108	102
102	62
62	108
108	123
123	14
14	123
123	108
108	123
123	14
14	46
46	76
76	102
102	14
14	123
123	108
108	123
123	46
46	107
107	82
82	14
14	123
123	108
108	102
102	62
62	108
108	123
123	14
14	123
123	108
108	123
123	14
14	46
46	76
76	108
108	123
123	46
46	76
76	14
14	82
82	14
14	123
123	108
108	102
102	62
62	108
108	123
123	14
14	123
123	108
108	123
123	46
46	76
76	102
102	14
14	123
123	108
108	123
123	46
46	76
76	123
123	46
46	76
76	123
123	46
46	108
108	123
123	46
46	108
108	46
46	108
108	46
46	108
108	123
123	46
46	108
108	46
46	108
108	123
123	108
108	123
123	46
46	14
14	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	123
123	46
46	108
108	46
46	108
108	123
123	108
108	123
123	46
46	14
14	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	46
46	108
108	46
46	108
108	123
123	46
46	108
108	46
46	108
108	123
123	108
108	123
123	46
46	14
14	108
108	123
123	14
14	108
108	123
123	46
46	14
14	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
17	62
62	17
17	62
62	17
17	62
62	127
127	78
78	127
127	46
46	78
78	46
46	127
127	46
46	17
17	49
49	108
108	78
78	127
127	67
67	46
46	25
25	46
46	67
67	46
46	25
25	46
46	108
108	46
46	93
93	127
127	46
46	14
14	76
76	78
78	127
127	46
46	14
14	76
76	71
